ctime,relname,pid,mode,granted
1416384902.60178,pg_locks,32514,AccessShareLock,t
1416384902.60178,pg_stat_all_indexes,32512,AccessShareLock,t
1416384902.60178,pg_statio_all_indexes,32512,AccessShareLock,t
1416384962.60566,lineitem,32456,ShareLock,f
1416384962.60566,lineitem,32454,AccessExclusiveLock,f
1416384962.60566,lineitem,32455,ShareLock,f
1416384962.60566,lineitem,32457,ShareLock,f
1416384962.60566,lineitem,32450,ShareLock,t
1416384962.60566,lineitem,32452,ShareLock,f
1416384962.60566,pg_locks,32528,AccessShareLock,t
1416384962.60566,pg_stat_activity,32527,AccessShareLock,t
1416384962.60566,pg_stat_all_indexes,32526,AccessShareLock,t
1416384962.60566,pg_stat_all_tables,32529,AccessShareLock,t
1416384962.60566,pg_stat_database,32525,AccessShareLock,t
1416384962.60566,pg_statio_all_indexes,32526,AccessShareLock,t
1416384962.60566,pg_statio_all_tables,32529,AccessShareLock,t
1416385022.60828,lineitem,32456,ShareLock,f
1416385022.60828,lineitem,32454,ShareLock,t
1416385022.60828,lineitem,32454,AccessExclusiveLock,t
1416385022.60828,lineitem,32455,ShareLock,f
1416385022.60828,lineitem,32457,ShareLock,f
1416385022.60828,lineitem,32452,ShareLock,f
1416385022.60828,pg_locks,32539,AccessShareLock,t
1416385022.60828,pg_stat_activity,32540,AccessShareLock,t
1416385022.60828,pg_stat_all_indexes,32542,AccessShareLock,t
1416385022.60828,pg_stat_all_tables,32541,AccessShareLock,t
1416385022.60828,pg_stat_database,32538,AccessShareLock,t
1416385022.60828,pg_statio_all_indexes,32542,AccessShareLock,t
1416385022.60828,pg_statio_all_tables,32541,AccessShareLock,t
1416385082.60704,lineitem,32456,ShareLock,t
1416385082.60704,lineitem,32455,ShareLock,t
1416385082.60704,lineitem,32457,ShareLock,t
1416385082.60704,lineitem,32452,ShareLock,t
1416385082.60704,pg_locks,32552,AccessShareLock,t
1416385082.60704,pg_stat_activity,32551,AccessShareLock,t
1416385082.60704,pg_stat_all_indexes,32555,AccessShareLock,t
1416385082.60704,pg_stat_database,32553,AccessShareLock,t
1416385082.60704,pg_statio_all_indexes,32555,AccessShareLock,t
1416385082.60704,pg_statio_all_tables,32554,AccessShareLock,t
1416385142.61042,lineitem,32457,ShareLock,t
1416385142.61042,pg_locks,32567,AccessShareLock,t
1416385142.61042,pg_stat_all_indexes,32566,AccessShareLock,t
1416385142.61042,pg_stat_all_tables,32565,AccessShareLock,t
1416385142.61042,pg_stat_database,32568,AccessShareLock,t
1416385142.61042,pg_statio_all_indexes,32566,AccessShareLock,t
1416385142.61042,pg_statio_all_tables,32565,AccessShareLock,t
